state_code,person_id,age_group,facility,gender,admission_reason,race,length_of_stay
US_OZ,0003661035,25-29,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0004693953,25-29,FACILITY_5,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0008303196,25-29,FACILITY_5,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0003272247,25-29,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0005238682,25-29,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0005436514,25-29,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0007290001,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0007848312,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0001691874,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0008402837,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0001520106,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0002841420,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0002591950,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0008853461,25-29,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0007086538,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0001235693,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0001937752,30-34,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0008942265,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0008096774,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0002657880,30-34,FACILITY_1,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0007496041,30-34,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0003620164,30-34,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0004994863,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0006719501,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0003288946,30-34,FACILITY_1,MALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0009855878,30-34,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0009484429,30-34,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0002580132,30-34,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0005472540,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0009118824,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0008964266,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0006218116,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0004268184,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0006024863,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0003959842,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0002573206,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0004442958,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0006817518,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0007291129,30-34,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0001730031,30-34,FACILITY_2,MALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0006723219,30-34,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0000694632,30-34,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0009630482,30-34,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0003559949,30-34,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0008767987,30-34,FACILITY_2,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0003534712,30-34,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0001550159,30-34,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0001359389,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0000592281,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0009135959,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0007810988,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0000301528,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0002732382,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0003268701,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0001658961,30-34,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0007974516,30-34,FACILITY_3,MALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0009594631,30-34,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0006389608,30-34,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0001021859,30-34,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0001282908,30-34,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0001740074,30-34,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0002552868,30-34,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0004878338,30-34,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0000758959,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0006141342,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0004967424,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0003965307,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0007255227,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0006922829,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0007954220,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0001827181,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0001401152,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0002927888,30-34,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0006623163,30-34,FACILITY_4,MALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0001244851,30-34,FACILITY_4,MALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0001921553,30-34,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0005038752,30-34,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0001389493,30-34,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0007669484,30-34,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0008134530,30-34,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0002696827,30-34,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0008828925,30-34,FACILITY_4,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0004358842,30-34,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0009474772,30-34,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0002937029,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0004740562,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0004546632,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0006227204,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0000321228,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0000547025,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0001301178,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0005274394,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0002148585,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0002389363,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0006403421,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0001285468,30-34,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0000760957,30-34,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0007087825,30-34,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0008571001,30-34,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0004137276,30-34,FACILITY_5,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0005906746,30-34,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0009858743,30-34,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0001841129,30-34,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0007121618,30-34,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0002621370,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0009793344,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0001062217,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0003902347,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0007081628,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0001489319,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0007587900,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0007103478,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0008839844,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0004200492,30-34,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0006003888,60+,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0001685007,60+,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0003260940,60+,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0002845860,60+,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0006348701,60+,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0002093375,60+,FACILITY_1,MALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0008447720,60+,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0004424884,60+,FACILITY_1,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0002509963,60+,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0008276012,60+,FACILITY_1,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0000994406,60+,FACILITY_1,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0001459117,60+,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0009482034,60+,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0004743745,60+,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0009154202,60+,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0003710958,60+,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0001218748,60+,FACILITY_1,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0002702433,60+,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0003369965,60+,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0002288333,60+,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0006279846,60+,FACILITY_1,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0003169508,60+,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0005966457,60+,FACILITY_1,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0006298698,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0009040939,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0009683186,60+,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0002436752,60+,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0000130131,60+,FACILITY_2,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0001655617,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0008947259,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0005162074,60+,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0001936433,60+,FACILITY_2,MALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0005580052,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0004258590,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0008077191,60+,FACILITY_2,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0005804170,60+,FACILITY_2,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0000062940,60+,FACILITY_2,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0000410044,60+,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0000706227,60+,FACILITY_2,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0008416985,60+,FACILITY_2,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0005748548,60+,FACILITY_2,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0005994713,60+,FACILITY_2,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0001305520,60+,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0002009869,60+,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0006896722,60+,FACILITY_2,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0002243407,60+,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0007277110,60+,FACILITY_2,FEMALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0001723174,60+,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0003123485,60+,FACILITY_2,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0002817012,60+,FACILITY_2,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0007014554,60+,FACILITY_3,MALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0000971579,60+,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0001142169,60+,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0007045012,60+,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0006462581,60+,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0005156110,60+,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0006117733,60+,FACILITY_3,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0005328503,60+,FACILITY_3,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0004158666,60+,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0004335860,60+,FACILITY_3,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0003048134,60+,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0002464312,60+,FACILITY_3,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0005391176,60+,FACILITY_3,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0009417148,60+,FACILITY_3,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0003350448,60+,FACILITY_3,FEMALE,NEW_ADMISSION,HISPANIC,months_3_6
US_OZ,0006045159,60+,FACILITY_3,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0007604853,60+,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0003445063,60+,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0006779366,60+,FACILITY_3,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0006946262,60+,FACILITY_3,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0001493168,60+,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0008484463,60+,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0006569960,60+,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0001227422,60+,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0004052033,60+,FACILITY_4,MALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0004643668,60+,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0006395091,60+,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_12_18
US_OZ,0002139380,60+,FACILITY_4,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0009496088,60+,FACILITY_4,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0008017682,60+,FACILITY_4,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0004578386,60+,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0008322562,60+,FACILITY_4,MALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0007395679,60+,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0007822835,60+,FACILITY_4,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0009413751,60+,FACILITY_4,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0008975344,60+,FACILITY_4,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0001340831,60+,FACILITY_4,FEMALE,NEW_ADMISSION,BLACK,months_12_18
US_OZ,0005094418,60+,FACILITY_4,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0003496328,60+,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0007422730,60+,FACILITY_4,FEMALE,NEW_ADMISSION,WHITE,months_18_24
US_OZ,0005280030,60+,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0006670425,60+,FACILITY_5,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0009419002,60+,FACILITY_5,MALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0001023484,60+,FACILITY_5,MALE,NEW_ADMISSION,WHITE,months_9_12
US_OZ,0001541453,60+,FACILITY_5,MALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0009851853,60+,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0006212341,60+,FACILITY_5,MALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0000015592,60+,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_3_6
US_OZ,0005367259,60+,FACILITY_5,FEMALE,NEW_ADMISSION,WHITE,months_3_6
US_OZ,0007863512,60+,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_9_12
US_OZ,0000290056,60+,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0001218042,60+,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_9_12
US_OZ,0008959272,60+,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_12_18
US_OZ,0004731878,60+,FACILITY_5,FEMALE,NEW_ADMISSION,BLACK,months_18_24
US_OZ,0001727081,60+,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0001069046,60+,FACILITY_5,FEMALE,NEW_ADMISSION,HISPANIC,months_18_24
US_OZ,0002350038,<25,FACILITY_1,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000713834,<25,FACILITY_1,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0003899790,<25,FACILITY_1,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0004526785,<25,FACILITY_1,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0007992107,<25,FACILITY_1,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0002123588,<25,FACILITY_1,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0001652918,<25,FACILITY_1,MALE,REVOCATION,BLACK,months_12_18
