state_code,person_id,age_group,facility,gender,admission_reason,race,length_of_stay
US_OZ,0009688298,<25,FACILITY_1,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0004392072,<25,FACILITY_1,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0005593716,<25,FACILITY_1,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0002182548,<25,FACILITY_1,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0009997765,<25,FACILITY_1,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0009091230,<25,FACILITY_1,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0009733405,<25,FACILITY_1,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0004966672,<25,FACILITY_1,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0003861562,<25,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0009576399,<25,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0001106203,<25,FACILITY_1,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0001707077,<25,FACILITY_1,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0009282417,<25,FACILITY_1,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0002795019,<25,FACILITY_1,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0008527968,<25,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001327871,<25,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0004359595,<25,FACILITY_1,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0002125557,<25,FACILITY_1,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0000786472,<25,FACILITY_2,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0005486704,<25,FACILITY_2,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0008493556,<25,FACILITY_2,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0003772069,<25,FACILITY_2,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0001504049,<25,FACILITY_2,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0002190102,<25,FACILITY_2,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0002241977,<25,FACILITY_2,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0006904928,<25,FACILITY_2,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0009586741,<25,FACILITY_2,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0001918806,<25,FACILITY_2,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0000671542,<25,FACILITY_2,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0004582473,<25,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0005791484,<25,FACILITY_2,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0005567574,<25,FACILITY_2,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0008715793,<25,FACILITY_2,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0000653126,<25,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0002283099,<25,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0005318823,<25,FACILITY_2,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0009914006,<25,FACILITY_2,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0009373118,<25,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0001645282,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0001678622,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000742277,<25,FACILITY_3,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0006740012,<25,FACILITY_3,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0009476462,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0007951669,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0001097408,<25,FACILITY_3,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0006975313,<25,FACILITY_3,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0003000649,<25,FACILITY_3,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0007519093,<25,FACILITY_3,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0001794945,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0007643491,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0004546467,<25,FACILITY_3,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0008210902,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008816578,<25,FACILITY_3,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0009926936,<25,FACILITY_3,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0000597721,<25,FACILITY_3,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0004337882,<25,FACILITY_3,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0004166960,<25,FACILITY_3,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0008747293,<25,FACILITY_3,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0004051707,<25,FACILITY_3,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0001363077,<25,FACILITY_3,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0004492864,<25,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0000698785,<25,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0005276367,<25,FACILITY_3,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0009583321,<25,FACILITY_3,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0002572711,<25,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0002607696,<25,FACILITY_3,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0008500363,<25,FACILITY_3,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0008841597,<25,FACILITY_4,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0000415274,<25,FACILITY_4,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0009703093,<25,FACILITY_4,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0002556903,<25,FACILITY_4,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0009868161,<25,FACILITY_4,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0002014356,<25,FACILITY_4,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0006750960,<25,FACILITY_4,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0000107958,<25,FACILITY_4,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0004903875,<25,FACILITY_4,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0007350359,<25,FACILITY_4,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0005984550,<25,FACILITY_4,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0002139630,<25,FACILITY_4,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0002763553,<25,FACILITY_4,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0000705981,<25,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000146621,<25,FACILITY_4,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0007222330,<25,FACILITY_4,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0000320959,<25,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0006644569,<25,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0003197357,<25,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0003138408,<25,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0006450237,<25,FACILITY_4,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0000219016,<25,FACILITY_4,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0001810154,<25,FACILITY_5,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0007823727,<25,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0001467248,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0000989592,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0008807671,<25,FACILITY_5,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0004912949,<25,FACILITY_5,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0009583788,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0004784819,<25,FACILITY_5,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0009219098,<25,FACILITY_5,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0005104873,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0008939863,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0003195948,<25,FACILITY_5,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0006361508,<25,FACILITY_5,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0003124620,<25,FACILITY_5,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0009750808,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005213899,<25,FACILITY_5,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0007926369,<25,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0000550496,<25,FACILITY_5,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0005470567,<25,FACILITY_5,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0004533593,<25,FACILITY_5,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0009041598,<25,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001907936,<25,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0008871084,<25,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0009822056,<25,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0003597645,<25,FACILITY_5,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0007797827,<25,FACILITY_5,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0009194474,<25,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008140488,25-29,FACILITY_1,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0006747253,25-29,FACILITY_1,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0004951206,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0001488193,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0007210548,25-29,FACILITY_1,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0001427642,25-29,FACILITY_1,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0007628140,25-29,FACILITY_1,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0001481926,25-29,FACILITY_1,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0006978316,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0006950061,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0009538318,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0001916592,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0003614962,25-29,FACILITY_1,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0004761827,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005497646,25-29,FACILITY_1,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005167317,25-29,FACILITY_1,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0001798196,25-29,FACILITY_1,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0009126375,25-29,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0007107149,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0001621658,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0009906139,25-29,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0008879189,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0007644392,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0000160552,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0009585229,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0006779247,25-29,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008843426,25-29,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0005408439,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0006850824,25-29,FACILITY_1,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0007423004,25-29,FACILITY_2,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0004950389,25-29,FACILITY_2,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0006977790,25-29,FACILITY_2,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0005534309,25-29,FACILITY_2,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0000352769,25-29,FACILITY_2,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0007395468,25-29,FACILITY_2,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0000077273,25-29,FACILITY_2,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0008260105,25-29,FACILITY_2,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0004814565,25-29,FACILITY_2,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0007499003,25-29,FACILITY_2,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0007513569,25-29,FACILITY_2,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0004218866,25-29,FACILITY_2,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0003976598,25-29,FACILITY_2,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0002669218,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0001520122,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0001370358,25-29,FACILITY_2,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0000529202,25-29,FACILITY_2,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0005107728,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0001527561,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0006443303,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0007553928,25-29,FACILITY_2,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0009690682,25-29,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0002692653,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0006863621,25-29,FACILITY_2,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0008773426,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0009126636,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0005902018,25-29,FACILITY_3,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0001519045,25-29,FACILITY_3,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0009108496,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0009423545,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0002902314,25-29,FACILITY_3,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0006381894,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0005528708,25-29,FACILITY_3,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0003267447,25-29,FACILITY_3,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0003610497,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0003062781,25-29,FACILITY_3,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0009383653,25-29,FACILITY_3,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0009496492,25-29,FACILITY_3,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0006892164,25-29,FACILITY_3,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0003617485,25-29,FACILITY_3,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0007185636,25-29,FACILITY_3,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0002315491,25-29,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0006224007,25-29,FACILITY_3,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0001093618,25-29,FACILITY_3,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0003427108,25-29,FACILITY_4,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0003566407,25-29,FACILITY_4,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0005110831,25-29,FACILITY_4,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0007076652,25-29,FACILITY_4,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0007706809,25-29,FACILITY_4,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0001042895,25-29,FACILITY_4,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0005699023,25-29,FACILITY_4,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0009016299,25-29,FACILITY_4,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0008116280,25-29,FACILITY_4,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0003246720,25-29,FACILITY_4,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0000178331,25-29,FACILITY_4,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0005900646,25-29,FACILITY_4,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0009383977,25-29,FACILITY_4,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0005193198,25-29,FACILITY_4,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0005166824,25-29,FACILITY_4,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0001301953,25-29,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0001796560,25-29,FACILITY_4,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0004516449,25-29,FACILITY_4,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0002480362,25-29,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0008886173,25-29,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001122071,25-29,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0006723443,25-29,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0001405937,25-29,FACILITY_4,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0007946555,25-29,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0000100119,25-29,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0001101287,25-29,FACILITY_4,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0004701700,25-29,FACILITY_4,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0002376031,25-29,FACILITY_5,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0003264779,25-29,FACILITY_5,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0005883609,25-29,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000084473,25-29,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0004366378,25-29,FACILITY_5,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0004363002,25-29,FACILITY_5,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0003606093,25-29,FACILITY_5,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0004702848,25-29,FACILITY_5,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001533170,25-29,FACILITY_5,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005581768,25-29,FACILITY_5,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0000067981,25-29,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0006198125,25-29,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0002404877,25-29,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0008651871,25-29,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0005178747,25-29,FACILITY_5,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0006140277,25-29,FACILITY_5,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0003758460,25-29,FACILITY_5,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0001324622,25-29,FACILITY_5,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0009906862,25-29,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0009645880,25-29,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0000321229,25-29,FACILITY_5,FEMALE,REVOCATION,BLACK,months_18_24
