state_code,person_id,age_group,facility,gender,admission_reason,race,length_of_stay
US_OZ,0002445062,25-29,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0002268863,25-29,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0006773037,30-34,FACILITY_1,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0003070051,30-34,FACILITY_1,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0002207605,30-34,FACILITY_1,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0003819064,30-34,FACILITY_1,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0009638144,30-34,FACILITY_1,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0004375272,30-34,FACILITY_1,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0005153442,30-34,FACILITY_1,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0005151984,30-34,FACILITY_1,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0001895185,30-34,FACILITY_1,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0009328960,30-34,FACILITY_1,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0007080248,30-34,FACILITY_1,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0000682880,30-34,FACILITY_1,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0006099897,30-34,FACILITY_1,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0002851924,30-34,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0002333047,30-34,FACILITY_1,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0007598825,30-34,FACILITY_1,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0000167073,30-34,FACILITY_1,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0002063733,30-34,FACILITY_1,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0005758316,30-34,FACILITY_1,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0008633174,30-34,FACILITY_1,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0001465791,30-34,FACILITY_2,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0005019733,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0000988557,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0001232852,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0004071027,30-34,FACILITY_2,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0003388604,30-34,FACILITY_2,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0006160110,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0007273898,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0005140980,30-34,FACILITY_2,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0008005107,30-34,FACILITY_2,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0006398714,30-34,FACILITY_2,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008054438,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005653924,30-34,FACILITY_2,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0006682404,30-34,FACILITY_2,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0002635651,30-34,FACILITY_2,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0001701887,30-34,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0003088567,30-34,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0004459350,30-34,FACILITY_2,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0009231406,30-34,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0003443391,30-34,FACILITY_2,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0006302878,30-34,FACILITY_2,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0009043223,30-34,FACILITY_2,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0002019921,30-34,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0000108727,30-34,FACILITY_3,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0006218577,30-34,FACILITY_3,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0002598594,30-34,FACILITY_3,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0004738849,30-34,FACILITY_3,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0003585666,30-34,FACILITY_3,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001970119,30-34,FACILITY_3,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0007866533,30-34,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0008065783,30-34,FACILITY_3,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0000306571,30-34,FACILITY_3,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0009015570,30-34,FACILITY_3,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0001177686,30-34,FACILITY_3,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0005501318,30-34,FACILITY_3,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0006728904,30-34,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0004866847,30-34,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0003357852,30-34,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0008900534,30-34,FACILITY_3,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0007637307,30-34,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0009962729,30-34,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008245566,30-34,FACILITY_4,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0005183683,30-34,FACILITY_4,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0004813716,30-34,FACILITY_4,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0004290394,30-34,FACILITY_4,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0007555543,30-34,FACILITY_4,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0009195084,30-34,FACILITY_4,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0007964465,30-34,FACILITY_4,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0001896309,30-34,FACILITY_4,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001883306,30-34,FACILITY_4,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005577123,30-34,FACILITY_4,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0001883280,30-34,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0001150356,30-34,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0005439376,30-34,FACILITY_4,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0009218431,30-34,FACILITY_4,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0001680474,30-34,FACILITY_4,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0009165366,30-34,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0003191119,30-34,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0000504144,30-34,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0005001497,30-34,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0004501395,30-34,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0004749383,30-34,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0001875938,30-34,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000033199,30-34,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0002251244,30-34,FACILITY_5,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0005958067,30-34,FACILITY_5,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0004994432,30-34,FACILITY_5,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0006411328,30-34,FACILITY_5,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0005468573,30-34,FACILITY_5,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0008966582,30-34,FACILITY_5,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0001362585,30-34,FACILITY_5,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0000084049,30-34,FACILITY_5,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0004093177,30-34,FACILITY_5,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0008917136,30-34,FACILITY_5,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0004148167,30-34,FACILITY_5,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008712318,30-34,FACILITY_5,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0005574676,30-34,FACILITY_5,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0007529559,30-34,FACILITY_5,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0002119805,30-34,FACILITY_5,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0002476786,30-34,FACILITY_5,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0000438592,30-34,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0004537890,30-34,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0000517041,30-34,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0007142803,30-34,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0008369044,30-34,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0009598738,30-34,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0003674346,30-34,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0006055353,30-34,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0002218070,60+,FACILITY_1,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0002019804,60+,FACILITY_1,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0005171798,60+,FACILITY_1,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0006678957,60+,FACILITY_1,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0003144747,60+,FACILITY_1,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0006419347,60+,FACILITY_1,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0003781369,60+,FACILITY_1,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0007703528,60+,FACILITY_1,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0008508232,60+,FACILITY_1,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005175203,60+,FACILITY_1,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0003575195,60+,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0005738707,60+,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0008441843,60+,FACILITY_1,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0009484419,60+,FACILITY_1,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0008450036,60+,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0007067726,60+,FACILITY_1,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0007261927,60+,FACILITY_1,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0001699000,60+,FACILITY_1,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0004553767,60+,FACILITY_1,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0006029264,60+,FACILITY_1,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0001795407,60+,FACILITY_1,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0009553825,60+,FACILITY_2,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0002892829,60+,FACILITY_2,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0007084711,60+,FACILITY_2,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0007190547,60+,FACILITY_2,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000546294,60+,FACILITY_2,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0004518340,60+,FACILITY_2,MALE,REVOCATION,BLACK,months_9_12
US_OZ,0000484417,60+,FACILITY_2,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0009344084,60+,FACILITY_2,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0008093277,60+,FACILITY_2,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0009159618,60+,FACILITY_2,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0007299308,60+,FACILITY_2,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0007429950,60+,FACILITY_2,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0000434031,60+,FACILITY_2,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0003762038,60+,FACILITY_2,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0004277015,60+,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0001227137,60+,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000811132,60+,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0008998892,60+,FACILITY_2,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0008271549,60+,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0006028705,60+,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0003730828,60+,FACILITY_2,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0008642212,60+,FACILITY_2,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0007146997,60+,FACILITY_2,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0005208837,60+,FACILITY_2,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0009456550,60+,FACILITY_2,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0005416299,60+,FACILITY_3,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0001319960,60+,FACILITY_3,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0002645643,60+,FACILITY_3,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0007529898,60+,FACILITY_3,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0007197415,60+,FACILITY_3,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0001082413,60+,FACILITY_3,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0000450400,60+,FACILITY_3,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0003944606,60+,FACILITY_3,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0001017630,60+,FACILITY_3,MALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0001267107,60+,FACILITY_3,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0009794215,60+,FACILITY_3,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0005051247,60+,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0006169650,60+,FACILITY_3,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0002283906,60+,FACILITY_3,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0009715662,60+,FACILITY_3,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0007907812,60+,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0007679145,60+,FACILITY_3,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0007770828,60+,FACILITY_3,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0002691211,60+,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0009881140,60+,FACILITY_3,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0009392885,60+,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0003547192,60+,FACILITY_3,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0007425228,60+,FACILITY_3,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0000270840,60+,FACILITY_3,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0009321374,60+,FACILITY_4,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0000147778,60+,FACILITY_4,MALE,REVOCATION,BLACK,months_3_6
US_OZ,0000634155,60+,FACILITY_4,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0003383294,60+,FACILITY_4,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0004022502,60+,FACILITY_4,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0000105735,60+,FACILITY_4,MALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0000815375,60+,FACILITY_4,MALE,REVOCATION,WHITE,months_9_12
US_OZ,0005028897,60+,FACILITY_4,MALE,REVOCATION,WHITE,months_12_18
US_OZ,0004708446,60+,FACILITY_4,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0009483019,60+,FACILITY_4,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0001859416,60+,FACILITY_4,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0004857400,60+,FACILITY_4,MALE,REVOCATION,WHITE,months_18_24
US_OZ,0007740169,60+,FACILITY_4,FEMALE,REVOCATION,BLACK,months_3_6
US_OZ,0002052283,60+,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0004881354,60+,FACILITY_4,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0003246640,60+,FACILITY_4,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0000026079,60+,FACILITY_4,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0001845739,60+,FACILITY_4,FEMALE,REVOCATION,BLACK,months_9_12
US_OZ,0007944977,60+,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0001394502,60+,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0009016535,60+,FACILITY_4,FEMALE,REVOCATION,WHITE,months_9_12
US_OZ,0002299105,60+,FACILITY_4,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0002864479,60+,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0009624009,60+,FACILITY_4,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0000912054,60+,FACILITY_4,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0000210820,60+,FACILITY_4,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0007003489,60+,FACILITY_4,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0002556699,60+,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0007050000,60+,FACILITY_5,MALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0009319334,60+,FACILITY_5,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0006029547,60+,FACILITY_5,MALE,REVOCATION,WHITE,months_3_6
US_OZ,0002776867,60+,FACILITY_5,MALE,REVOCATION,BLACK,months_12_18
US_OZ,0002801571,60+,FACILITY_5,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0008716152,60+,FACILITY_5,MALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0008356154,60+,FACILITY_5,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0000123697,60+,FACILITY_5,MALE,REVOCATION,BLACK,months_18_24
US_OZ,0000634241,60+,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0000092226,60+,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_3_6
US_OZ,0005356843,60+,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0002699569,60+,FACILITY_5,FEMALE,REVOCATION,WHITE,months_3_6
US_OZ,0006654105,60+,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_9_12
US_OZ,0008623820,60+,FACILITY_5,FEMALE,REVOCATION,BLACK,months_12_18
US_OZ,0007267689,60+,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0005427634,60+,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_12_18
US_OZ,0001221545,60+,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0006822268,60+,FACILITY_5,FEMALE,REVOCATION,WHITE,months_12_18
US_OZ,0001800148,60+,FACILITY_5,FEMALE,REVOCATION,BLACK,months_18_24
US_OZ,0007676836,60+,FACILITY_5,FEMALE,REVOCATION,HISPANIC,months_18_24
US_OZ,0004896875,60+,FACILITY_5,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0008752480,60+,FACILITY_5,FEMALE,REVOCATION,WHITE,months_18_24
US_OZ,0009956373,<25,FACILITY_1,MALE,TRANSFER,HISPANIC,months_3_6
US_OZ,0007721053,<25,FACILITY_1,MALE,TRANSFER,WHITE,months_3_6
US_OZ,0003675627,<25,FACILITY_1,MALE,TRANSFER,BLACK,months_9_12
US_OZ,0009029455,<25,FACILITY_1,MALE,TRANSFER,BLACK,months_9_12
US_OZ,0004047902,<25,FACILITY_1,MALE,TRANSFER,HISPANIC,months_9_12
US_OZ,0007840467,<25,FACILITY_1,MALE,TRANSFER,WHITE,months_9_12
US_OZ,0002670247,<25,FACILITY_1,MALE,TRANSFER,BLACK,months_12_18
